D_03000000_6F3BD0 = 0x03000000; // ignore:true

// src/overlay/stage_select.c ==================================================
// .text
StageSelect_entrypoint              = 0x8012A520; // type:func segment:common
StageSelect_loadAssetsFile          = 0x8012A590; // type:func segment:common
StageSelect_initGraphics            = 0x8012A688; // type:func segment:common
StageSelect_initLens                = 0x8012A904; // type:func segment:common
StageSelect_moveLens                = 0x8012AA60; // type:func segment:common
StageSelect_warpToStage             = 0x8012AC04; // type:func segment:common
StageSelect_closeTextboxes          = 0x8012AEA0; // type:func segment:common
// .data
//stageselect_text                    = 0x8016C8E0; // type:u16 segment:common size:0x017C
//stageselect_funcs                   = 0x8016CA5C; // segment:common size:0x18
// .rodata
//StageSelect_lens_background_size    = 0x8018AEC8; // type:f32 segment:common
//StageSelect_warpToStage_jumptable   = 0x8018AED8; // type:jtbl segment:common
// .L8012AD0C_ADEFC                   = 0x8018AED8; // type:jtbl_label segment:common
// .L8012AD38_ADF28                   = 0x8018AEDC; // type:jtbl_label segment:common
// .L8012AD68_ADF58                   = 0x8018AEE0; // type:jtbl_label segment:common
// .L8012ADA4_ADF94                   = 0x8018AEE4; // type:jtbl_label segment:common
// .L8012ADCC_ADFBC                   = 0x8018AEE8; // type:jtbl_label segment:common
// .L8012ADF4_ADFE4                   = 0x8018AEEC; // type:jtbl_label segment:common
// .L8012AE20_AE010                   = 0x8018AEF0; // type:jtbl_label segment:common
// .L8012AE48_AE038                   = 0x8018AEF4; // type:jtbl_label segment:common
// End of src/overlay/stage_select.c ===========================================


// src/overlay/konami_kcek_logos.c =============================================
// .text
cv64_ovl_konamilogo_entrypoint      = 0x801CFCD0; // type:func segment:konami_kcek_logos
cv64_ovl_konamilogo_check_btn_press = 0x801CFD40; // type:func segment:konami_kcek_logos
cv64_ovl_konamilogo_init            = 0x801CFDA0; // type:func segment:konami_kcek_logos
cv64_ovl_konamilogo_fade_in         = 0x801CFE7C; // type:func segment:konami_kcek_logos
cv64_ovl_konamilogo_wait            = 0x801CFF08; // type:func segment:konami_kcek_logos
cv64_ovl_konamilogo_fade_out        = 0x801CFF7C; // type:func segment:konami_kcek_logos
cv64_ovl_konamilogo_kcek_fade_in    = 0x801CFFDC; // type:func segment:konami_kcek_logos
cv64_ovl_konamilogo_kcek_wait       = 0x801D0058; // type:func segment:konami_kcek_logos
cv64_ovl_konamilogo_kcek_fade_out   = 0x801D00E0; // type:func segment:konami_kcek_logos
// .data
cv64_ovl_konamilogo_funcs           = 0x801D0160; // segment:konami_kcek_logos size:0x20
// End of src/overlay/konami_kcek_logos.c ======================================


// src/overlay/map/bekkan_1f.c =============================================
// .text
Bekkan1FSquare_Entrypoint      = 0x8018eb10; // type:func segment:BEKKAN_1F
