// src/gamestate.c =============================================================

gamestate_create = 0x80000460; // type:func
gamestate_change = 0x80000510; // type:func

// End of src/gamestate.c ======================================================


// src/memory.c ================================================================

// .text
memory_clear                              = 0x80000770; // type:func
memory_copy                               = 0x800008D0; // type:func
heap_init                                 = 0x80000C28; // type:func
heap_free                                 = 0x80000C78; // type:func
heap_writebackDCache                      = 0x80000C94; // type:func
initHeaps                                 = 0x80000CF4; // type:func
heap_alloc                                = 0x80000D80; // type:func
heap_allocWithAlignment                   = 0x80000E58; // type:func
heapBlock_updateBlockMaxSize              = 0x80000FB4; // type:func
GraphicContainer_Alloc                    = 0x80001008; // type:func
heapBlock_free                            = 0x80001078; // type:func
GraphicContainer_Free                     = 0x80001080; // type:func
object_curLevel_goToNextFunc              = 0x80001380; // type:func
object_prevLevel_goToNextFunc             = 0x800013BC; // type:func
object_nextLevel_goToNextFunc             = 0x800013FC; // type:func
object_curLevel_goToNextFuncAndClearTimer = 0x80001448; // type:func
object_curLevel_goToPrevFunc              = 0x80001488; // type:func
object_prevLevel_goToPrevFunc             = 0x800014C4; // type:func
object_nextLevel_goToPrevFunc             = 0x80001504; // type:func
object_curLevel_goToPrevFuncAndClearTimer = 0x80001550; // type:func
object_curLevel_goToFunc                  = 0x80001590; // type:func
object_curLevel_goToFuncInLevel           = 0x800015C4; // type:func
object_prevLevel_goToFunc                 = 0x80001600; // type:func
object_nextLevel_goToFunc                 = 0x80001638; // type:func

// End of src/memory.c =========================================================


// src/object.c ================================================================

// .text
object_isValid                         = 0x80001680; // type:func
object_free                            = 0x800016A8; // type:func
clearAllObjects                        = 0x8000177C; // type:func
object_allocate                        = 0x800017DC; // type:func
updateObjectListFreeSlot               = 0x80001868; // type:func
object_create                          = 0x800018AC; // type:func
object_createAndSetChild               = 0x80001980; // type:func
object_findFirstObjectByID             = 0x80001A80; // type:func
objectList_findFirstObjectByID         = 0x80001AD0; // type:func
object_findObjectBetweenIDRange        = 0x80001AF4; // type:func
objectList_findObjectBetweenRange      = 0x80001B50; // type:func
object_findObjectByIDAndType           = 0x80001B74; // type:func
func_80001BE4_27E4                     = 0x80001BE4; // type:func
func_80001CA0_28A0                     = 0x80001CA0; // type:func
func_80001DD4_29D4                     = 0x80001DD4; // type:func
func_80001EB4_2AB4                     = 0x80001EB4; // type:func
findNextMapObjectInstance              = 0x8000204C; // type:func
findFirstMapObjectInstance             = 0x800020D8; // type:func
func_8000211C_2D1C                     = 0x8000211C; // type:func
object_allocEntryInList                = 0x8000219C; // type:func
object_allocEntryInListAndClear        = 0x800021F4; // type:func
object_allocGraphicContainerEntryInList                     = 0x80002264; // type:func
object_freeData                     = 0x800022BC; // type:func
GameStateMgr_execute                   = 0x80002334; // type:func
object_executeChildObject              = 0x800023D4; // type:func
object_execute                         = 0x800024AC; // type:func
func_80002570_3170                     = 0x80002570; // type:func
func_800026D8_32D8                     = 0x800026D8; // type:func
object_destroyChildrenAndModelInfo     = 0x80002740; // type:func
GameStateMgr_destroy                   = 0x800027B4; // type:func
func_800027BC_33BC                     = 0x800027BC; // type:func
func_8000287C_347C                     = 0x8000287C; // type:func

// .data
Objects_functions                      = 0x80092274; // size:0x8A8
objects_array                          = 0x80342060;
objects_number_of_instances_per_object = 0x8034CE60;

// .bss
object_list_free_slot                  = 0x800A7830;
ptr_gameplayParentObject               = 0x800A7834;

// End of src/object.c =========================================================


// src/fade.c ==================================================================

// .text
Fade_setAllFlags          = 0x8000E590; // type:func
Fade_setFlag              = 0x8000E5A8; // type:func
Fade_removeFlag           = 0x8000E5CC; // type:func
Fade_setColor             = 0x8000E5F4; // type:func
Fade_SetSettings          = 0x8000E618; // type:func
Fade_IsFading             = 0x8000E67C; // type:func
Fade_Calc                 = 0x8000E6C4; // type:func

// .data
dl_fade_normal            = 0x80093370; // rom:0x00093F70 size:0x60
